	at zipkin.reporter.AsyncReporter$Builder$$Lambda$1.run(Unknown Source) ~[zipkin-reporter-0.6.14.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
2019-10-05 16:34:03.092 [hystrix-userDao-1] INFO  [org.springframework.context.annotation.AnnotationConfigApplicationContext:583] hystrix-userDao-1cid - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@f3edd98: startup date [Sat Oct 05 16:34:03 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@25ef3405
2019-10-05 16:34:03.173 [hystrix-userDao-1] INFO  [org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor:155] hystrix-userDao-1cid - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-10-05 16:34:03.247 [hystrix-userDao-1] INFO  [com.netflix.config.ChainedDynamicProperty:115] hystrix-userDao-1cid - Flipping property: user.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2019-10-05 16:34:03.249 [hystrix-userDao-1] INFO  [com.netflix.util.concurrent.ShutdownEnabledTimer:58] hystrix-userDao-1cid - Shutdown hook installed for: NFLoadBalancer-PingTimer-user
2019-10-05 16:34:03.251 [hystrix-userDao-1] INFO  [com.netflix.loadbalancer.BaseLoadBalancer:185] hystrix-userDao-1cid - Client:user instantiated a LoadBalancer:DynamicServerListLoadBalancer:{NFLoadBalancer:name=user,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2019-10-05 16:34:03.252 [hystrix-userDao-1] INFO  [com.netflix.loadbalancer.DynamicServerListLoadBalancer:214] hystrix-userDao-1cid - Using serverListUpdater PollingServerListUpdater
2019-10-05 16:34:03.329 [hystrix-userDao-1] INFO  [com.netflix.config.ChainedDynamicProperty:115] hystrix-userDao-1cid - Flipping property: user.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2019-10-05 16:34:03.333 [hystrix-userDao-1] INFO  [com.netflix.loadbalancer.DynamicServerListLoadBalancer:150] hystrix-userDao-1cid - DynamicServerListLoadBalancer for client user initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=user,current list of Servers=[yd_suyiming.gzkit.com:8083],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:yd_suyiming.gzkit.com:8083;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@3dbf30ba
2019-10-05 16:34:04.164 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:34:04.254 [PollingServerListUpdater-0] INFO  [com.netflix.config.ChainedDynamicProperty:115] PollingServerListUpdater-0cid - Flipping property: user.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2019-10-05 16:34:11.134 [AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})] WARN  [zipkin.reporter.AsyncReporter$BoundedAsyncReporter:266] AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})cid - Dropped 1 spans due to ConnectException(Connection refused: connect)
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_111]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_111]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_111]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_111]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_111]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291) ~[?:1.8.0_111]
	at zipkin.reporter.urlconnection.URLConnectionSender.send(URLConnectionSender.java:172) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.urlconnection.URLConnectionSender.sendSpans(URLConnectionSender.java:133) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$BoundedAsyncReporter.flush(AsyncReporter.java:228) ~[zipkin-reporter-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$Builder.lambda$build$0(AsyncReporter.java:153) ~[zipkin-reporter-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$Builder$$Lambda$1.run(Unknown Source) ~[zipkin-reporter-0.6.14.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
2019-10-05 16:34:14.161 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:34:15.141 [AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})] WARN  [zipkin.reporter.AsyncReporter$BoundedAsyncReporter:266] AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})cid - Dropped 2 spans due to ConnectException(Connection refused: connect)
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_111]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_111]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_111]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_111]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_111]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291) ~[?:1.8.0_111]
	at zipkin.reporter.urlconnection.URLConnectionSender.send(URLConnectionSender.java:172) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.urlconnection.URLConnectionSender.sendSpans(URLConnectionSender.java:133) ~[zipkin-sender-urlconnection-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$BoundedAsyncReporter.flush(AsyncReporter.java:228) ~[zipkin-reporter-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$Builder.lambda$build$0(AsyncReporter.java:153) ~[zipkin-reporter-0.6.14.jar:?]
	at zipkin.reporter.AsyncReporter$Builder$$Lambda$1.run(Unknown Source) ~[zipkin-reporter-0.6.14.jar:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
2019-10-05 16:34:17.871 [AsyncResolver-bootstrap-executor-0] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] AsyncResolver-bootstrap-executor-0cid - Resolving eureka endpoints via configuration
2019-10-05 16:34:24.159 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:34:34.159 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:34:44.156 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:34:54.159 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:35:04.158 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:35:14.158 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:35:24.157 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:35:34.157 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:35:44.156 [registrationTask1] WARN  [de.codecentric.boot.admin.client.registration.ApplicationRegistrator:88] registrationTask1cid - Failed to register application as Application [name=api-gateway, managementUrl=http://yd_suyiming.gzkit.com:8023, healthUrl=http://yd_suyiming.gzkit.com:8023/health, serviceUrl=http://yd_suyiming.gzkit.com:8080] at spring-boot-admin ([http://localhost:8070/api/applications]): I/O error on POST request for "http://localhost:8070/api/applications": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-10-05 16:35:52.344 [AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})] WARN  [zipkin.reporter.AsyncReporter$BoundedAsyncReporter:266] AsyncReporter(URLConnectionSender{encoding=THRIFT, messageMaxBytes=5242880, encoder=THRIFT, endpoint=http://localhost:9411/api/v1/spans, connectTimeout=10000, readTimeout=60000, compressionEnabled=false, mediaType=application/x-thrift})cid - Dropped 1 spans due to ConnectException(Connection refused: connect)
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_111]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_111]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_111]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_111]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_111]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_111]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[?:1.8.0_111]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316) ~[?:1.8.0_111]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291) ~[?:1.8.0_111]
